Kerry Locations,PepsiCo Locations (Food),State,Population,Social Index Current,Change in SD index,SD Past,Rt Current,Rt Past,Change in Rt,Stratified Rt,tests per case,Test Increase Current,Change in Pos Test Increase,Increase in Pos Tests Past,Per Capita Positive Tests (July 07 - July 13) per 100K,TPR Current,Change in Test Positive Rate,TPR Past,Stratified Test Positive Rate,Outbreak Index,Weekly Deaths Current,Change in Weekly Deaths,Weekly Deaths Past,Weekly Death Rate per 100K Population,Total Deaths Current,Change in Total Deaths,Total Deaths Past,Cumulative Death Rate per 100K,Total Tests Current,Change in Total Tests,Total Tests Past,Tests per 100K Population
x,x,AK,"731,545",,-27,27,1.115076904,1.115076904,0,#REF!,274.8421053,858,0,858,117.2860179,2%,0%,2%,#REF!,#REF!,4,0,4,0,25,0,25,3.4,38439,0,38439,5254
"Montgomery, AL",x,AL†,"4,903,185",,-29,29,1.111944178,1.111944178,0,#REF!,14.88930282,11546,0,11546,235.4795913,21%,0%,21%,#REF!,#REF!,142,0,142,3,1633,0,1633,33.3,56092,0,56092,1144
"Hot Springs, AR","Jonesboro, AR ",AR†,"3,017,804",,-26,26,1.037065142,1.037065142,0,#REF!,32.62921348,5150,0,5150,170.6538927,12%,0%,12%,#REF!,#REF!,67,0,67,2,475,0,475,15.7,42509,0,42509,1409
x,"Casa Grande, AZ ",AZ*,"7,278,717",,-34,34,0.903408419,0.903408419,0,#REF!,17.10927296,15670,0,15670,215.2851938,18%,0%,18%,#REF!,#REF!,475,0,475,7,3779,0,3779,51.9,86085,0,86085,1183
"Commerce, CA
Mecca, CA
Montebello, CA
Union City, CA","Modesto, CA
Rancho Cucamonga, CA
Bakersfield, CA ",CA*,"39,512,223",,-37,37,0.970088079,0.970088079,0,#REF!,18.59767462,54351,0,54351,137.5549029,6%,0%,6%,#REF!,#REF!,943,0,943,2,9388,0,9388,23.8,888118,0,888118,2248
x,"Denver, CO ",CO*,"5,758,736",,-28,28,1.037774673,1.037774673,0,#REF!,6.604166667,3380,0,3380,58.6934355,7%,0%,7%,#REF!,#REF!,30,0,30,1,1691,0,1691,29.4,49424,0,49424,858
x,"Dayville, CT",CT†,"3,565,287",,-27,27,1.049031670,1.049031670,0,#REF!,4.662340842,1079,0,1079,30.26404326,1%,0%,1%,#REF!,#REF!,19,0,19,1,4437,0,4437,124.5,84131,0,84131,2360
x,x,DC,"705,749",,-57,57,1.017365507,1.017365507,0,#REF!,4.340345605,455,0,455,64.47051289,2%,0%,2%,#REF!,#REF!,4,0,4,1,586,0,586,83.0,24667,0,24667,3495
x,x,DE†,"973,764",,-28,28,0.955817533,0.955817533,0,#REF!,4.569294606,649,0,649,66.64859247,4%,0%,4%,#REF!,#REF!,6,0,6,1,585,0,585,60.1,14600,0,14600,1499
"Lakeland, FL
Plant City, FL","Orlando, FL",FL*,"21,477,737",,-34,34,0.986019351,0.986019351,0,#REF!,21.515181,59137,0,59137,275.3409263,18%,0%,18%,#REF!,#REF!,1230,0,1230,6,7279,0,7279,33.9,321301,0,321301,1496
"Banks, GA
Calhoun, GA
Rome, GA
Savannah, GA","Kathleen, GA ",GA,"10,617,423",,-30,30,0.953782531,0.953782531,0,#REF!,12.9180545,24592,0,24592,231.6192922,13%,0%,13%,#REF!,#REF!,333,0,333,3,3842,0,3842,36.2,193438,0,193438,1822
x,x,HI,"1,415,872",,-45,45,1.306579306,1.306579306,0,#REF!,377,559,0,559,39.48097003,4%,0%,4%,#REF!,#REF!,0,0,0,0.001,26,0,26,1.8,13164,0,13164,930
"Fredricksburg, IA
Vinton, IA","Cedar Rapids, IA",IA,"3,155,070",,-25,25,1.010161716,1.010161716,0,#REF!,6.070516096,3287,0,3287,104.1815237,10%,0%,10%,#REF!,#REF!,49,0,49,2,882,0,882,28.0,31630,0,31630,1003
x,x,ID†,"1,787,065",,-26,26,1.028200499,1.028200499,0,#REF!,12.62643678,3167,0,3167,177.2179523,18%,0%,18%,#REF!,#REF!,51,0,51,3,197,0,197,11.0,17343,0,17343,970
"Carol Stream, IL
Chicago, IL
Elk Grove Village, IL
Melrose Park, IL
Lake Zurich, IL","Bridgeview, IL
Danville, IL",IL,"12,671,821",,-27,27,1.092876420,1.092876420,0,#REF!,6.08053467,10625,0,10625,83.84745965,4%,0%,4%,#REF!,#REF!,115,0,115,1,7723,0,7723,60.9,264702,0,264702,2089
"Evansville, IN
West Bend, IN","Frankfort, IN",IN†,"6,732,219",,-25,25,1.001586531,1.001586531,0,#REF!,6.380462725,5526,0,5526,82.08289124,8%,0%,8%,#REF!,#REF!,74,0,74,1,2980,0,2980,44.3,67691,0,67691,1005
"New Century, KS","Topeka, KS ",KS,"2,913,314",,-27,27,1.071201111,1.071201111,0,#REF!,6.92339979,2704,0,2704,92.81526125,12%,0%,12%,#REF!,#REF!,30,0,30,1,365,0,365,12.5,22903,0,22903,786
x,,KY,"4,467,673",,-26,26,1.043018931,1.043018931,0,#REF!,17.56630824,3907,0,3907,87.4504468,7%,0%,7%,#REF!,#REF!,35,0,35,1,744,0,744,16.7,52843,0,52843,1183
x,,LA*,"4,648,794",,-37,37,0.938951309,0.938951309,0,#REF!,14.88419464,10929,0,10929,235.0932306,8%,0%,8%,#REF!,#REF!,238,0,238,5,4024,0,4024,86.6,133888,0,133888,2880
x,"Randolph, MA ",MA,"6,892,503",,-30,30,1.108048777,1.108048777,0,#REF!,6.598211184,2731,0,2731,39.62276114,3%,0%,3%,#REF!,#REF!,112,0,112,2,8648,0,8648,125.5,95695,0,95695,1388
"Baltimore, MD","Aberdeen, MD",MD,"6,045,680",,-33,33,1.047616188,1.047616188,0,#REF!,4.486504193,6268,0,6268,103.6773365,6%,0%,6%,#REF!,#REF!,76,0,76,1,3523,0,3523,58.3,105119,0,105119,1739
"Portland, ME ",x,ME,"1,344,212",,-24,24,0.975832418,0.975832418,0,#REF!,11.83404255,138,0,138,10.26623777,1%,0%,1%,#REF!,#REF!,5,0,5,0,124,0,124,9.2,16704,0,16704,1243
x,x,MI*,"9,986,857",,-26,26,0.975805219,0.975805219,0,#REF!,15.65385517,5201,0,5201,52.0784467,2%,0%,2%,#REF!,#REF!,58,0,58,1,6463,0,6463,64.7,226334,0,226334,2266
"Blue Earth, MN
Owatonna, MN
Rochester, MN",x,MN,"5,639,632",,-29,29,1.074375797,1.074375797,0,#REF!,6.418775124,4757,0,4757,84.34947528,-5%,0%,-5%,#REF!,#REF!,40,0,40,1,1656,0,1656,29.4,-98722,0,-98722,-1751
"Affton, MO
Greenville, MO
Nixa, MO
Springfield, MO","Columbia, MO",MO,"6,137,428",,-26,26,1.220293766,1.220293766,0,#REF!,12.8920742,9837,0,9837,160.278866,14%,0%,14%,#REF!,#REF!,54,0,54,1,1255,0,1255,20.4,71044,0,71044,1158
"Vicksburg, MS",,MS†,"2,976,149",,-30,30,1.061724114,1.061724114,0,#REF!,7.721539284,8168,0,8168,274.4486247,23%,0%,23%,#REF!,#REF!,210,0,210,7,1711,0,1711,57.5,35120,0,35120,1180
x,,MT,"1,068,778",,-26,26,1.133733949,1.133733949,0,#REF!,2111,852,0,852,79.71720975,4%,0%,4%,#REF!,#REF!,17,0,17,1.591,64,0,64,6.0,20853,0,20853,1951
x,"Charlotte, NC",NC†,"10,488,084",,-27,27,0.952672205,0.952672205,0,#REF!,14.99030471,12194,0,12194,116.2652778,6%,0%,6%,#REF!,#REF!,192,0,192,2,1982,0,1982,18.9,201934,0,201934,1925
x,x,ND,"762,062",,-26,26,1.108678510,1.108678510,0,#REF!,44.10197368,799,0,799,104.8471122,8%,0%,8%,#REF!,#REF!,4,0,4,1,95,0,95,12.5,10385,0,10385,1363
x,x,NE,"1,934,408",,-25,25,1.142058630,1.142058630,0,#REF!,4.163709407,2084,0,2084,107.7332186,9%,0%,9%,#REF!,#REF!,16,0,16,1,332,0,332,17.2,22279,0,22279,1152
x,x,NH,"1,359,711",,-24,24,1.065534983,1.065534983,0,#REF!,10.03644315,198,0,198,14.56191794,2%,0%,2%,#REF!,#REF!,8,0,8,1,417,0,417,30.7,9013,0,9013,663
"Clark, NJ
Clark Savory, NJ",x,NJ†,"8,882,190",,-32,32,0.965851159,0.965851159,0,#REF!,2.986050858,2802,0,2802,31.54627406,2%,0%,2%,#REF!,#REF!,42,0,42,0,15846,0,15846,178.4,180739,0,180739,2035
x,x,NM*,"2,096,829",,-32,32,0.945154456,0.945154456,0,#REF!,19.10853432,1974,0,1974,94.14215465,4%,0%,4%,#REF!,#REF!,40,0,40,2,654,0,654,31.2,53535,0,53535,2553
x,x,NV*,"3,080,156",,-34,34,0.998915886,0.998915886,0,#REF!,12.20182292,7368,0,7368,239.2086635,18%,0%,18%,#REF!,#REF!,108,0,108,4,847,0,847,27.5,40187,0,40187,1305
"North Rose, NY
Norwich, NY","Binghampton, NY ",NY,"19,453,561",,-39,39,0.941745766,0.941745766,0,#REF!,8.131632083,4499,0,4499,23.12687122,1%,0%,1%,#REF!,#REF!,55,0,55,0,25172,0,25172,129.4,455625,0,455625,2342
"Byesville, OH","Canton, OH
Wooster, OH",OH,"11,689,100",,-26,26,0.918456295,0.918456295,0,#REF!,10.27509747,8786,0,8786,75.16404171,5%,0%,5%,#REF!,#REF!,195,0,195,2,3539,0,3539,30.3,191445,0,191445,1638
x,x,OK,"3,956,971",,-26,26,1.043410981,1.043410981,0,#REF!,32.95646067,5916,0,5916,149.5082981,8%,0%,8%,#REF!,#REF!,55,0,55,1,551,0,551,13.9,69749,0,69749,1763
x,x,OR†,"4,217,737",,-30,30,1.012149811,1.012149811,0,#REF!,30.11691023,2278,0,2278,54.01000584,7%,0%,7%,#REF!,#REF!,39,0,39,1,328,0,328,7.8,34565,0,34565,820
x,"Williamsport, PA
York, PA ",PA,"12,801,989",,-28,28,1.009953100,1.009953100,0,#REF!,5.791806488,5891,0,5891,46.016287,6%,0%,6%,#REF!,#REF!,87,0,87,1,7209,0,7209,56.3,105881,0,105881,827
x,x,RI,"1,059,361",,-26,26,1.137721035,1.137721035,0,#REF!,9.747511786,731,0,731,69.00386176,5%,0%,5%,#REF!,#REF!,6,0,6,1,1010,0,1010,95.3,13448,0,13448,1269
x,x,SC†,"5,148,714",,-28,28,0.910794335,0.910794335,0,#REF!,24.93460166,10534,0,10534,204.5947784,14%,0%,14%,#REF!,#REF!,287,0,287,6,1793,0,1793,34.8,72774,0,72774,1413
x,x,SD,"884,659",,-25,25,1.089466954,1.089466954,0,#REF!,6.76754386,576,0,576,65.10983328,7%,0%,7%,#REF!,#REF!,12,0,12,1,135,0,135,15.3,7821,0,7821,884
"Crossville, TN","Fayetteville, TN
Pulaski, TN ",TN,"6,829,174",,-26,26,0.980140281,0.980140281,0,#REF!,17.46563523,14147,0,14147,207.1553602,9%,0%,9%,#REF!,#REF!,114,0,114,2,1092,0,1092,16.0,163081,0,163081,2388
"Forth Worth, TX","Arlington, TX
Irving, TX
Rosenberg, TX
San Antonia, TX",TX*,"28,995,881",,-36,36,0.933380324,0.933380324,0,#REF!,17.09735725,56091,0,56091,193.4447172,14%,0%,14%,#REF!,#REF!,1303,0,1303,4,7016,0,7016,24.2,405704,0,405704,1399
,"Salt Lake City, UT",UT,"3,205,958",,-28,28,1.031750200,1.031750200,0,#REF!,24.75475285,3120,0,3120,97.31880455,10%,0%,10%,#REF!,#REF!,33,0,33,1,314,0,314,9.8,30324,0,30324,946
"Harrisonburg, VA","Lynchburg, VA ",VA,"8,535,519",,-30,30,1.023290643,1.023290643,0,#REF!,5.528127184,7034,0,7034,82.40857996,6%,0%,6%,#REF!,#REF!,136,0,136,2,2218,0,2218,26.0,115897,0,115897,1358
,x,VT,"623,989",,-25,25,0.876611653,0.876611653,0,#REF!,55.98,25,0,25,4.006480883,0%,0%,0%,#REF!,#REF!,1,0,1,0,8,0,8,1.3,6621,0,6621,1061
"Seattle, WA
Summer, WA","Vancouver, WA",WA†,"7,614,893",,-30,30,1.012360474,1.012360474,0,#REF!,20.17057221,5538,0,5538,72.72590698,6%,0%,6%,#REF!,#REF!,95,0,95,1,57,0,57,0.7,88933,0,88933,1168
"Beloit, WI
Jackson, WI
Manitowoc, WI
Owen, WI
Rhinelander, WI
Rothschilde, WI
Sturtevant, WI
Vesper, WI","Beloit, WI",WI,"5,822,434",,-26,26,0.985503389,0.985503389,0,#REF!,11.01313003,6120,0,6120,105.1106805,7%,0%,7%,#REF!,#REF!,56,0,56,1,1596,0,1596,27.4,93650,0,93650,1608
x,x,WV,"1,792,147",,-26,26,0.979648172,0.979648172,0,#REF!,76.80473373,919,0,919,51.27927564,3%,0%,3%,#REF!,#REF!,11,0,11,1,117,0,117,6.5,29013,0,29013,1619
x,x,WY†,"578,759",,-26,26,1.058600519,1.058600519,0,#REF!,29.74712644,328,0,328,56.67298478,5%,0%,5%,#REF!,#REF!,2,0,2,0,27,0,27,4.7,6537,0,6537,1129
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Avg: 29,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,STDEV: 6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
